InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,SKU1000,Sofa,2,2023-01-01 00:00:00,77.66,10007.0,Spain
536366,SKU1001,Lamp,4,2023-01-01 01:00:00,64.42,10060.0,UK
536367,SKU1002,Chair,1,2023-01-01 02:00:00,163.34,10011.0,Germany
536368,SKU1003,Bed,2,2023-01-01 03:00:00,185.4,10015.0,Spain
536369,SKU1004,Lamp,2,2023-01-01 04:00:00,113.16,10017.0,Turkey
536370,SKU1005,Bed,4,2023-01-01 05:00:00,77.86,10031.0,UK
536371,SKU1006,Sofa,1,2023-01-01 06:00:00,63.74,10065.0,Germany
536372,SKU1007,Chair,1,2023-01-01 07:00:00,52.65,,UK
536373,SKU1008,Table,4,2023-01-01 08:00:00,60.0,10041.0,Turkey
536374,SKU1009,Sofa,1,2023-01-01 09:00:00,71.33,10011.0,Germany
536375,SKU1010,Sofa,4,2023-01-01 10:00:00,108.85,10037.0,UK
536376,SKU1011,Lamp,1,2023-01-01 11:00:00,169.44,10004.0,Spain
536377,SKU1012,Table,3,2023-01-01 12:00:00,64.2,10070.0,Germany
536378,SKU1013,Sofa,1,2023-01-01 13:00:00,182.26,10023.0,UK
536379,SKU1014,Sofa,3,2023-01-01 14:00:00,100.11,10089.0,France
536380,SKU1015,Table,3,2023-01-01 15:00:00,136.93,10015.0,Turkey
536381,SKU1016,Sofa,2,2023-01-01 16:00:00,120.81,10050.0,Spain
536382,SKU1017,Chair,1,2023-01-01 17:00:00,53.96,10040.0,Spain
536383,SKU1018,Sofa,3,2023-01-01 18:00:00,154.96,10013.0,France
536384,SKU1019,Lamp,1,2023-01-01 19:00:00,180.74,10079.0,Germany
536385,SKU1020,Table,1,2023-01-01 20:00:00,91.13,10098.0,Turkey
536386,SKU1021,Table,1,2023-01-01 21:00:00,126.68,10093.0,Spain
536387,SKU1022,Lamp,1,2023-01-01 22:00:00,65.34,10007.0,UK
536388,SKU1023,Bed,1,2023-01-01 23:00:00,136.11,10022.0,UK
536389,SKU1024,Sofa,4,2023-01-02 00:00:00,91.02,10073.0,Spain
536390,SKU1025,Chair,1,2023-01-02 01:00:00,133.37,10054.0,France
536391,SKU1026,Table,1,2023-01-02 02:00:00,129.95,10055.0,Spain
536392,SKU1027,Bed,1,2023-01-02 03:00:00,39.73,10043.0,France
536393,SKU1028,Lamp,2,2023-01-02 04:00:00,23.11,10093.0,Germany
536394,SKU1029,Sofa,3,2023-01-02 05:00:00,57.54,10002.0,France
536395,SKU1030,Lamp,1,2023-01-02 06:00:00,150.24,10013.0,UK
536396,SKU1031,Bed,3,2023-01-02 07:00:00,5.37,10008.0,Germany
536397,SKU1032,Sofa,1,2023-01-02 08:00:00,105.55,10047.0,France
536398,SKU1033,Table,1,2023-01-02 09:00:00,27.96,10079.0,Germany
